Diameter_pred_um,EvapTime_pred_ms,Emissions_pred_ppm
676627.2,1.4942723e+07,1.1361661e+10
673130.2,1.4832524e+07,1.1272142e+10
665111.1,1.4677685e+07,1.1150313e+10
643324.6,1.421116e+07,1.0806191e+10
623560.25,1.3959067e+07,1.0461449e+10
611661.1,1.40457e+07,1.0273495e+10
679970.6,1.6035429e+07,1.1402286e+10
1.4120644e+06,3.7665576e+07,2.5715145e+10
5.298823e+06,1.4955677e+08,1.0146528e+11
,,
671868.5,1.4808688e+07,1.1248914e+10
673039.75,1.4824525e+07,1.1269902e+10
673460.0,1.4830546e+07,1.1277412e+10
673091.9,1.4825334e+07,1.1270839e+10
672068.25,1.4811413e+07,1.1252611e+10
669797.1,1.4770722e+07,1.1216054e+10
659976.8,1.4560377e+07,1.1072186e+10
644809.7,1.4234486e+07,1.083088e+10
628253.2,1.3985191e+07,1.0539719e+10
613740.56,1.3879344e+07,1.0298074e+10
619480.4,1.4167867e+07,1.0315398e+10
780582.94,1.9127954e+07,1.3325857e+10
1.4404378e+06,3.8517316e+07,2.6282537e+10
6.1642725e+06,1.7309061e+08,1.1798773e+11
,,
627155.1,1.3971354e+07,1.0519223e+10
631950.8,1.3999516e+07,1.0604441e+10
633357.06,1.4009873e+07,1.062951e+10
632077.6,1.4000442e+07,1.0606717e+10
627446.9,1.3973212e+07,1.0524427e+10
624311.94,1.3951564e+07,1.0471627e+10
616004.2,1.3890397e+07,1.0334481e+10
610197.3,1.3985772e+07,1.0251913e+10
625700.9,1.4296163e+07,1.0365382e+10
756710.94,1.847214e+07,1.2889304e+10
1.0893818e+06,2.764575e+07,1.9142164e+10
1.9215752e+06,5.2974748e+07,3.589342e+10
5.2987945e+06,1.4955579e+08,1.0146467e+11
,,
634779.44,1.4576903e+07,1.0525557e+10
629552.44,1.4405885e+07,1.0426677e+10
626849.7,1.4322843e+07,1.0377866e+10
632503.56,1.4502389e+07,1.0482479e+10
636174.2,1.4623182e+07,1.055217e+10
674930.56,1.5871855e+07,1.1302652e+10
736113.94,1.789191e+07,1.2522655e+10
857295.4,2.1097484e+07,1.473594e+10
1.0936122e+06,2.7789806e+07,1.9230898e+10
1.722809e+06,4.699625e+07,3.1929248e+10
2.8640845e+06,8.080026e+07,5.4408634e+10
5.398878e+06,1.5227733e+08,1.03375364e+11
